PolySet "P"
0.258549 -1.29981 9.92115
0.323618 -1.34797 9.92115
0.387352 -1.37344 9.92115
0.445396 -1.37079 9.92115
0.493917 -1.33882 9.92115
0.530502 -1.28074 9.92115
0.55484 -1.20354 9.92115
0.569001 -1.11673 9.92115
0.577251 -1.03076 9.92115
0.585406 -0.955295 9.92115
0.599817 -0.897691 9.92115
0.626187 -0.861872 9.92115
0.6684 -0.847862 9.92115
0.727639 -0.851956 9.92115
0.801927 -0.86752 9.92115
0.886239 -0.88624 9.92115
0.97318 -0.899599 9.92115
1.05413 -0.900309 9.92115
1.12066 -0.88346 9.92115
1.16606 -0.847194 9.92115
1.18653 -0.792811 9.92115
1.18199 -0.724323 9.92115
1.1563 -0.647558 9.92115
1.11673 -0.569001 9.92115
1.07287 -0.4946 9.92115
1.03511 -0.428757 9.92115
1.01291 -0.373683 9.92115
1.01319 -0.329206 9.92115
1.03911 -0.293059 9.92115
1.08944 -0.261551 9.92115
1.15869 -0.230477 9.92115
1.2379 -0.196064 9.92115
1.31609 -0.155769 9.92115
1.382 -0.108765 9.92115
1.42592 -0.0560244 9.92115
0.722091 0 9.98027
0.71437 0.0280677 9.98027
0.692363 0.0544902 9.98027
0.659346 0.0780388 9.98027
0.620174 0.098226 9.98027
0.580489 0.115466 9.98027
0.545797 0.131034 9.98027
0.520581 0.146819 9.98027
0.507597 0.164928 9.98027
0.507457 0.187211 9.98027
0.518579 0.214802 9.98027
0.537495 0.247789 9.98027
0.559467 0.285063 9.98027
0.579292 0.324419 9.98027
0.592162 0.362878 9.98027
0.594435 0.397189 9.98027
0.584184 0.424434 9.98027
0.56144 0.442603 9.98027
0.528105 0.451044 9.98027
0.487552 0.450689 9.98027
0.443996 0.443996 9.98027
0.401756 0.434617 9.98027
0.364539 0.42682 9.98027
0.334861 0.424769 9.98027
0.313712 0.431788 9.98027
0.300502 0.449733 9.98027
0.293281 0.478592 9.98027
0.289196 0.516397 9.98027
0.285063 0.559467 9.98027
0.277968 0.60296 9.98027
0.265775 0.641638 9.98027
0.247446 0.670733 9.98027
0.223138 0.686749 9.98027
0.194059 0.68808 9.98027
0.162129 0.675315 9.98027
0.12953 0.651191 9.98027
0.098226 0.620174 9.98027
0.0695659 0.587759 9.98027
0.0440395 0.559575 9.98027
0.0212352 0.540472 9.98027
-2.33296e-08 0.533719 9.98027
-0.0212352 0.540472 9.98027
-0.0440395 0.559575 9.98027
-0.0695659 0.587759 9.98027
-0.098226 0.620174 9.98027
-0.12953 0.651191 9.98027
-0.162129 0.675315 9.98027
-0.194059 0.68808 9.98027
-0.223138 0.686749 9.98027
-0.247446 0.670733 9.98027
-0.265775 0.641638 9.98027
-0.277968 0.60296 9.98027
-0.285063 0.559467 9.98027
-0.289196 0.516397 9.98027
-0.293281 0.478592 9.98027
-0.300502 0.449733 9.98027
-0.313712 0.431788 9.98027
-0.334861 0.424769 9.98027
-0.364539 0.42682 9.98027
-0.401756 0.434617 9.98027
-0.443996 0.443996 9.98027
-0.487552 0.450689 9.98027
-0.528105 0.451044 9.98027
-0.56144 0.442603 9.98027
-0.584184 0.424434 9.98027
-0.594435 0.397189 9.98027
-0.592162 0.362877 9.98027
-0.579292 0.324419 9.98027
-0.559467 0.285063 9.98027
-0.537495 0.247789 9.98027
-0.518579 0.214802 9.98027
-0.507457 0.187211 9.98027
-0.507597 0.164928 9.98027
-0.520581 0.146819 9.98027
-0.545797 0.131034 9.98027
-0.580489 0.115466 9.98027
-0.620174 0.098226 9.98027
-0.659346 0.0780387 9.98027
-0.692364 0.0544901 9.98027
-0.71437 0.0280676 9.98027
-0.722091 -6.31272e-08 9.98027
-0.71437 -0.0280677 9.98027
-0.692364 -0.0544901 9.98027
-0.659346 -0.0780387 9.98027
-0.620175 -0.0982259 9.98027
-0.580489 -0.115466 9.98027
-0.545797 -0.131034 9.98027
-0.520581 -0.146819 9.98027
-0.507597 -0.164928 9.98027
-0.507457 -0.187211 9.98027
-0.518579 -0.214802 9.98027
-0.537495 -0.247789 9.98027
-0.559467 -0.285063 9.98027
-0.579292 -0.324419 9.98027
-0.592162 -0.362878 9.98027
-0.594435 -0.397189 9.98027
-0.584184 -0.424434 9.98027
-0.56144 -0.442603 9.98027
-0.528105 -0.451044 9.98027
-0.487552 -0.450689 9.98027
-0.443996 -0.443996 9.98027
-0.401756 -0.434617 9.98027
-0.364539 -0.42682 9.98027
-0.334861 -0.424769 9.98027
-0.313712 -0.431788 9.98027
-0.300502 -0.449732 9.98027
-0.293281 -0.478592 9.98027
-0.289196 -0.516397 9.98027
-0.285063 -0.559467 9.98027
-0.277968 -0.60296 9.98027
-0.265775 -0.641638 9.98027
-0.247447 -0.670733 9.98027
-0.223138 -0.686749 9.98027
-0.194059 -0.68808 9.98027
-0.162129 -0.675315 9.98027
-0.12953 -0.651191 9.98027
-0.098226 -0.620174 9.98027
-0.0695659 -0.587759 9.98027
-0.0440395 -0.559575 9.98027
-0.0212352 -0.540472 9.98027
6.36454e-09 -0.533719 9.98027
0.0212352 -0.540472 9.98027
0.0440396 -0.559575 9.98027
0.0695659 -0.587759 9.98027
0.098226 -0.620174 9.98027
0.12953 -0.651191 9.98027
0.162129 -0.675315 9.98027
0.194059 -0.68808 9.98027
0.223138 -0.686749 9.98027
0.247447 -0.670733 9.98027
0.265775 -0.641638 9.98027
0.277968 -0.60296 9.98027
0.285063 -0.559467 9.98027
0.289196 -0.516397 9.98027
0.293281 -0.478592 9.98027
0.300502 -0.449733 9.98027
0.313712 -0.431788 9.98027
0.334861 -0.424769 9.98027
0.364539 -0.42682 9.98027
0.401756 -0.434617 9.98027
0.443996 -0.443996 9.98027
0.487552 -0.450689 9.98027
0.528105 -0.451045 9.98027
0.56144 -0.442603 9.98027
0.584184 -0.424434 9.98027
0.594435 -0.397189 9.98027
0.592162 -0.362878 9.98027
0.579292 -0.324419 9.98027
0.559467 -0.285063 9.98027
0.537495 -0.247789 9.98027
0.518579 -0.214802 9.98027
0.507457 -0.187211 9.98027
0.507597 -0.164928 9.98027
0.520581 -0.146819 9.98027
0.545797 -0.131034 9.98027
0.580489 -0.115466 9.98027
0.620175 -0.0982259 9.98027
0.659346 -0.0780387 9.98027
0.692364 -0.0544901 9.98027
0.71437 -0.0280676 9.98027
0 0 10

# Face indices
0 1 0 -1
0 2 1 -1
0 3 2 -1
0 4 3 -1
0 5 4 -1
0 6 5 -1
0 7 6 -1
0 8 7 -1
0 9 8 -1
0 10 9 -1
0 11 10 -1
0 12 11 -1
0 13 12 -1
0 14 13 -1
0 15 14 -1
0 16 15 -1
0 17 16 -1
0 18 17 -1
0 19 18 -1
0 20 19 -1
0 21 20 -1
0 22 21 -1
0 23 22 -1
0 24 23 -1
0 25 24 -1
0 26 25 -1
0 27 26 -1
0 28 27 -1
0 29 28 -1
0 30 29 -1
0 31 30 -1
0 32 31 -1
0 33 32 -1
0 34 33 -1
0 35 34 -1
0 36 35 -1
0 37 36 -1
0 38 37 -1
0 39 38 -1
0 40 39 -1
0 41 40 -1
0 42 41 -1
0 43 42 -1
0 44 43 -1
0 45 44 -1
0 46 45 -1
0 47 46 -1
0 48 47 -1
0 49 48 -1
0 50 49 -1
0 51 50 -1
0 52 51 -1
0 53 52 -1
0 54 53 -1
0 55 54 -1
0 56 55 -1
0 57 56 -1
0 58 57 -1
0 59 58 -1
0 60 59 -1
0 61 60 -1
0 62 61 -1
0 63 62 -1
0 64 63 -1
0 65 64 -1
0 66 65 -1
0 67 66 -1
0 68 67 -1
0 69 68 -1
0 70 69 -1
0 71 70 -1
0 72 71 -1
0 73 72 -1
0 74 73 -1
0 75 74 -1
0 76 75 -1
0 77 76 -1
0 78 77 -1
0 79 78 -1
0 80 79 -1
0 81 80 -1
0 82 81 -1
0 83 82 -1
0 84 83 -1
0 85 84 -1
0 86 85 -1
0 87 86 -1
0 88 87 -1
0 89 88 -1
0 90 89 -1
0 91 90 -1
0 92 91 -1
0 93 92 -1
0 94 93 -1
0 95 94 -1
0 96 95 -1
0 97 96 -1
0 98 97 -1
0 99 98 -1
0 100 99 -1
0 101 100 -1
0 102 101 -1
0 103 102 -1
0 104 103 -1
0 105 104 -1
0 106 105 -1
0 107 106 -1
0 108 107 -1
0 109 108 -1
0 110 109 -1
0 111 110 -1
0 112 111 -1
0 113 112 -1
0 114 113 -1
0 115 114 -1
0 116 115 -1
0 117 116 -1
0 118 117 -1
0 119 118 -1
0 120 119 -1
0 121 120 -1
0 122 121 -1
0 123 122 -1
0 124 123 -1
0 125 124 -1
0 126 125 -1
0 127 126 -1
0 128 127 -1
0 129 128 -1
0 130 129 -1
0 131 130 -1
0 132 131 -1
0 133 132 -1
0 134 133 -1
0 135 134 -1
0 136 135 -1
0 137 136 -1
0 138 137 -1
0 139 138 -1
0 140 139 -1
0 141 140 -1
0 142 141 -1
0 143 142 -1
0 144 143 -1
0 145 144 -1
0 146 145 -1
0 147 146 -1
0 148 147 -1
0 149 148 -1
0 150 149 -1
0 151 150 -1
0 152 151 -1
0 153 152 -1
0 154 153 -1
0 155 154 -1
0 156 155 -1
0 157 156 -1
0 158 157 -1
0 159 158 -1
0 1 159 -1
162 161 1 2 -1
163 162 2 3 -1
164 163 3 4 -1
165 164 4 5 -1
166 165 5 6 -1
167 166 6 7 -1
168 167 7 8 -1
169 168 8 9 -1
170 169 9 10 -1
171 170 10 11 -1
172 171 11 12 -1
173 172 12 13 -1
174 173 13 14 -1
175 174 14 15 -1
176 175 15 16 -1
177 176 16 17 -1
178 177 17 18 -1
179 178 18 19 -1
180 179 19 20 -1
181 180 20 21 -1
182 181 21 22 -1
183 182 22 23 -1
184 183 23 24 -1
185 184 24 25 -1
186 185 25 26 -1
187 186 26 27 -1
188 187 27 28 -1
189 188 28 29 -1
190 189 29 30 -1
191 190 30 31 -1
192 191 31 32 -1
193 192 32 33 -1
194 193 33 34 -1
195 194 34 35 -1
196 195 35 36 -1
197 196 36 37 -1
198 197 37 38 -1
199 198 38 39 -1
200 199 39 40 -1
201 200 40 41 -1
202 201 41 42 -1
203 202 42 43 -1
204 203 43 44 -1
205 204 44 45 -1
206 205 45 46 -1
207 206 46 47 -1
208 207 47 48 -1
209 208 48 49 -1
210 209 49 50 -1
211 210 50 51 -1
212 211 51 52 -1
213 212 52 53 -1
214 213 53 54 -1
215 214 54 55 -1
216 215 55 56 -1
217 216 56 57 -1
218 217 57 58 -1
219 218 58 59 -1
220 219 59 60 -1
221 220 60 61 -1
222 221 61 62 -1
223 222 62 63 -1
224 223 63 64 -1
225 224 64 65 -1
226 225 65 66 -1
227 226 66 67 -1
228 227 67 68 -1
229 228 68 69 -1
230 229 69 70 -1
231 230 70 71 -1
232 231 71 72 -1
233 232 72 73 -1
234 233 73 74 -1
235 234 74 75 -1
236 235 75 76 -1
237 236 76 77 -1
238 237 77 78 -1
239 238 78 79 -1
240 239 79 80 -1
241 240 80 81 -1
242 241 81 82 -1
243 242 82 83 -1
244 243 83 84 -1
245 244 84 85 -1
246 245 85 86 -1
247 246 86 87 -1
248 247 87 88 -1
249 248 88 89 -1
250 249 89 90 -1
251 250 90 91 -1
252 251 91 92 -1
253 252 92 93 -1
254 253 93 94 -1
255 254 94 95 -1
256 255 95 96 -1
257 256 96 97 -1
258 257 97 98 -1
259 258 98 99 -1
260 259 99 100 -1
261 260 100 101 -1
262 261 101 102 -1
263 262 102 103 -1
264 263 103 104 -1
265 264 104 105 -1
266 265 105 106 -1
267 266 106 107 -1
268 267 107 108 -1
269 268 108 109 -1
270 269 109 110 -1
271 270 110 111 -1
272 271 111 112 -1
273 272 112 113 -1
274 273 113 114 -1
275 274 114 115 -1
276 275 115 116 -1
277 276 116 117 -1
278 277 117 118 -1
279 278 118 119 -1
280 279 119 120 -1
281 280 120 121 -1
282 281 121 122 -1
283 282 122 123 -1
284 283 123 124 -1
285 284 124 125 -1
286 285 125 126 -1
287 286 126 127 -1
288 287 127 128 -1
289 288 128 129 -1
290 289 129 130 -1
291 290 130 131 -1
292 291 131 132 -1
293 292 132 133 -1
294 293 133 134 -1
295 294 134 135 -1
296 295 135 136 -1
297 296 136 137 -1
298 297 137 138 -1
299 298 138 139 -1
300 299 139 140 -1
301 300 140 141 -1
302 301 141 142 -1
303 302 142 143 -1
304 303 143 144 -1
305 304 144 145 -1
306 305 145 146 -1
307 306 146 147 -1
308 307 147 148 -1
309 308 148 149 -1
310 309 149 150 -1
311 310 150 151 -1
312 311 151 152 -1
313 312 152 153 -1
314 313 153 154 -1
315 314 154 155 -1
316 315 155 156 -1
317 316 156 157 -1
318 317 157 158 -1
319 318 158 159 -1
320 319 159 160 -1
161 320 160 1 -1
322 321 161 162 -1
323 322 162 163 -1
324 323 163 164 -1
325 324 164 165 -1
326 325 165 166 -1
327 326 166 167 -1
328 327 167 168 -1
329 328 168 169 -1
330 329 169 170 -1
331 330 170 171 -1
332 331 171 172 -1
333 332 172 173 -1
334 333 173 174 -1
335 334 174 175 -1
336 335 175 176 -1
337 336 176 177 -1
338 337 177 178 -1
339 338 178 179 -1
340 339 179 180 -1
341 340 180 181 -1
342 341 181 182 -1
343 342 182 183 -1
344 343 183 184 -1
345 344 184 185 -1
346 345 185 186 -1
347 346 186 187 -1
348 347 187 188 -1
349 348 188 189 -1
350 349 189 190 -1
351 350 190 191 -1
352 351 191 192 -1
353 352 192 193 -1
354 353 193 194 -1
355 354 194 195 -1
356 355 195 196 -1
357 356 196 197 -1
358 357 197 198 -1
359 358 198 199 -1
360 359 199 200 -1
361 360 200 201 -1
362 361 201 202 -1
363 362 202 203 -1
364 363 203 204 -1
365 364 204 205 -1
366 365 205 206 -1
367 366 206 207 -1
368 367 207 208 -1
369 368 208 209 -1
370 369 209 210 -1
371 370 210 211 -1
372 371 211 212 -1
373 372 212 213 -1
374 373 213 214 -1
375 374 214 215 -1
376 375 215 216 -1
377 376 216 217 -1
378 377 217 218 -1
379 378 218 219 -1
380 379 219 220 -1
381 380 220 221 -1
382 381 221 222 -1
383 382 222 223 -1
384 383 223 224 -1
385 384 224 225 -1
386 385 225 226 -1
387 386 226 227 -1
388 387 227 228 -1
389 388 228 229 -1
390 389 229 230 -1
391 390 230 231 -1
392 391 231 232 -1
393 392 232 233 -1
394 393 233 234 -1
395 394 234 235 -1
396 395 235 236 -1
397 396 236 237 -1
398 397 237 238 -1
399 398 238 239 -1
400 399 239 240 -1
401 400 240 241 -1
402 401 241 242 -1
403 402 242 243 -1
404 403 243 244 -1
405 404 244 245 -1
406 405 245 246 -1
407 406 246 247 -1
408 407 247 248 -1
409 408 248 249 -1
410 409 249 250 -1
411 410 250 251 -1
412 411 251 252 -1
413 412 252 253 -1
414 413 253 254 -1
415 414 254 255 -1
416 415 255 256 -1
417 416 256 257 -1
418 417 257 258 -1
419 418 258 259 -1
420 419 259 260 -1
421 420 260 261 -1
422 421 261 262 -1
423 422 262 263 -1
424 423 263 264 -1
425 424 264 265 -1
426 425 265 266 -1
427 426 266 267 -1
428 427 267 268 -1
429 428 268 269 -1
430 429 269 270 -1
431 430 270 271 -1
432 431 271 272 -1
433 432 272 273 -1
434 433 273 274 -1
435 434 274 275 -1
436 435 275 276 -1
437 436 276 277 -1
438 437 277 278 -1
439 438 278 279 -1
440 439 279 280 -1
441 440 280 281 -1
442 441 281 282 -1
443 442 282 283 -1
444 443 283 284 -1
445 444 284 285 -1
446 445 285 286 -1
447 446 286 287 -1
448 447 287 288 -1
449 448 288 289 -1
450 449 289 290 -1
451 450 290 291 -1
452 451 291 292 -1
453 452 292 293 -1
454 453 293 294 -1
455 454 294 295 -1
456 455 295 296 -1
457 456 296 297 -1
458 457 297 298 -1
459 458 298 299 -1
460 459 299 300 -1
461 460 300 301 -1
462 461 301 302 -1
463 462 302 303 -1
464 463 303 304 -1
465 464 304 305 -1
466 465 305 306 -1
467 466 306 307 -1
468 467 307 308 -1
469 468 308 309 -1
470 469 309 310 -1
471 470 310 311 -1
472 471 311 312 -1
473 472 312 313 -1
474 473 313 314 -1
475 474 314 315 -1
476 475 315 316 -1
477 476 316 317 -1
478 477 317 318 -1
479 478 318 319 -1
480 479 319 320 -1
321 480 320 161 -1
482 481 321 322 -1
483 482 322 323 -1
484 483 323 324 -1
485 484 324 325 -1
486 485 325 326 -1
487 486 326 327 -1
488 487 327 328 -1
489 488 328 329 -1
490 489 329 330 -1
491 490 330 331 -1
492 491 331 332 -1
493 492 332 333 -1
494 493 333 334 -1
495 494 334 335 -1
496 495 335 336 -1
497 496 336 337 -1
498 497 337 338 -1
499 498 338 339 -1
500 499 339 340 -1
501 500 340 341 -1
502 501 341 342 -1
503 502 342 343 -1
504 503 343 344 -1
505 504 344 345 -1
506 505 345 346 -1
507 506 346 347 -1
508 507 347 348 -1
509 508 348 349 -1
510 509 349 350 -1
511 510 350 351 -1
512 511 351 352 -1
513 512 352 353 -1
514 513 353 354 -1
515 514 354 355 -1
516 515 355 356 -1
517 516 356 357 -1
518 517 357 358 -1
519 518 358 359 -1
520 519 359 360 -1
521 520 360 361 -1
522 521 361 362 -1
523 522 362 363 -1
524 523 363 364 -1
525 524 364 365 -1
526 525 365 366 -1
527 526 366 367 -1
528 527 367 368 -1
529 528 368 369 -1
530 529 369 370 -1
531 530 370 371 -1
532 531 371 372 -1
533 532 372 373 -1
534 533 373 374 -1
535 534 374 375 -1
536 535 375 376 -1
537 536 376 377 -1
538 537 377 378 -1
539 538 378 379 -1
540 539 379 380 -1
541 540 380 381 -1
542 541 381 382 -1
543 542 382 383 -1
544 543 383 384 -1
545 544 384 385 -1
546 545 385 386 -1
547 546 386 387 -1
548 547 387 388 -1
549 548 388 389 -1
550 549 389 390 -1
551 550 390 391 -1
552 551 391 392 -1
553 552 392 393 -1
554 553 393 394 -1
555 554 394 395 -1
556 555 395 396 -1
557 556 396 397 -1
558 557 397 398 -1
559 558 398 399 -1
560 559 399 400 -1
561 560 400 401 -1
562 561 401 402 -1
563 562 402 403 -1
564 563 403 404 -1
565 564 404 405 -1
566 565 405 406 -1
567 566 406 407 -1
568 567 407 408 -1
569 568 408 409 -1
570 569 409 410 -1
571 570 410 411 -1
572 571 411 412 -1
573 572 412 413 -1
574 573 413 414 -1
575 574 414 415 -1
576 575 415 416 -1
577 576 416 417 -1
578 577 417 418 -1
579 578 418 419 -1
580 579 419 420 -1
581 580 420 421 -1
582 581 421 422 -1
583 582 422 423 -1
584 583 423 424 -1
585 584 424 425 -1
586 585 425 426 -1
587 586 426 427 -1
588 587 427 428 -1
589 588 428 429 -1
590 589 429 430 -1
591 590 430 431 -1
592 591 431 432 -1
593 592 432 433 -1
594 593 433 434 -1
595 594 434 435 -1
596 595 435 436 -1
597 596 436 437 -1
598 597 437 438 -1
599 598 438 439 -1
600 599 439 440 -1
601 600 440 441 -1
602 601 441 442 -1
603 602 442 443 -1
604 603 443 444 -1
605 604 444 445 -1
606 605 445 446 -1
607 606 446 447 -1
608 607 447 448 -1
609 608 448 449 -1
610 609 449 450 -1
611 610 450 451 -1
612 611 451 452 -1
613 612 452 453 -1
614 613 453 454 -1
615 614 454 455 -1
616 615 455 456 -1
617 616 456 457 -1
618 617 457 458 -1
619 618 458 459 -1
620 619 459 460 -1
621 620 460 461 -1
622 621 461 462 -1
623 622 462 463 -1
624 623 463 464 -1
625 624 464 465 -1
626 625 465 466 -1
627 626 466 467 -1
628 627 467 468 -1
629 628 468 469 -1
630 629 469 470 -1
631 630 470 471 -1
632 631 471 472 -1
633 632 472 473 -1
634 633 473 474 -1
635 634 474 475 -1
636 635 475 476 -1
637 636 476 477 -1
638 637 477 478 -1
639 638 478 479 -1
640 639 479 480 -1
481 640 480 321 -1
642 641 481 482 -1
643 642 482 483 -1
644 643 483 484 -1
645 644 484 485 -1
646 645 485 486 -1
647 646 486 487 -1
648 647 487 488 -1
649 648 488 489 -1
650 649 489 490 -1
651 650 490 491 -1
652 651 491 492 -1
653 652 492 493 -1
654 653 493 494 -1
655 654 494 495 -1
656 655 495 496 -1
657 656 496 497 -1
658 657 497 498 -1
659 658 498 499 -1
660 659 499 500 -1
661 660 500 501 -1
662 661 501 502 -1
663 662 502 503 -1
664 663 503 504 -1
665 664 504 505 -1
666 665 505 506 -1
667 666 506 507 -1
668 667 507 508 -1
669 668 508 509 -1
670 669 509 510 -1
671 670 510 511 -1
672 671 511 512 -1
673 672 512 513 -1
674 673 513 514 -1
675 674 514 515 -1
676 675 515 516 -1
677 676 516 517 -1
678 677 517 518 -1
679 678 518 519 -1
680 679 519 520 -1
681 680 520 521 -1
682 681 521 522 -1
683 682 522 523 -1
684 683 523 524 -1
685 684 524 525 -1
686 685 525 526 -1
687 686 526 527 -1
688 687 527 528 -1
689 688 528 529 -1
690 689 529 530 -1
691 690 530 531 -1
692 691 531 532 -1
693 692 532 533 -1
694 693 533 534 -1
695 694 534 535 -1
696 695 535 536 -1
697 696 536 537 -1
698 697 537 538 -1
699 698 538 539 -1
700 699 539 540 -1
701 700 540 541 -1
702 701 541 542 -1
703 702 542 543 -1
704 703 543 544 -1
705 704 544 545 -1
706 705 545 546 -1
707 706 546 547 -1
708 707 547 548 -1
709 708 548 549 -1
710 709 549 550 -1
711 710 550 551 -1
712 711 551 552 -1
713 712 552 553 -1
714 713 553 554 -1
715 714 554 555 -1
716 715 555 556 -1
717 716 556 557 -1
718 717 557 558 -1
719 718 558 559 -1
720 719 559 560 -1
721 720 560 561 -1
722 721 561 562 -1
723 722 562 563 -1
724 723 563 564 -1
725 724 564 565 -1
726 725 565 566 -1
727 726 566 567 -1
728 727 567 568 -1
729 728 568 569 -1
730 729 569 570 -1
731 730 570 571 -1
732 731 571 572 -1
733 732 572 573 -1
734 733 573 574 -1
735 734 574 575 -1
736 735 575 576 -1
737 736 576 577 -1
738 737 577 578 -1
739 738 578 579 -1
740 739 579 580 -1
741 740 580 581 -1
742 741 581 582 -1
743 742 582 583 -1
744 743 583 584 -1
745 744 584 585 -1
746 745 585 586 -1
747 746 586 587 -1
748 747 587 588 -1
749 748 588 589 -1
750 749 589 590 -1
751 750 590 591 -1
752 751 591 592 -1
753 752 592 593 -1
754 753 593 594 -1
755 754 594 595 -1
756 755 595 596 -1
757 756 596 597 -1
758 757 597 598 -1
759 758 598 599 -1
760 759 599 600 -1
761 760 600 601 -1
762 761 601 602 -1
763 762 602 603 -1
764 763 603 604 -1
765 764 604 605 -1
766 765 605 606 -1
767 766 606 607 -1
768 767 607 608 -1
769 768 608 609 -1
770 769 609 610 -1
771 770 610 611 -1
772 771 611 612 -1
773 772 612 613 -1
774 773 613 614 -1
775 774 614 615 -1
776 775 615 616 -1
777 776 616 617 -1
778 777 617 618 -1
779 778 618 619 -1
780 779 619 620 -1
781 780 620 621 -1
782 781 621 622 -1
783 782 622 623 -1
784 783 623 624 -1
785 784 624 625 -1
786 785 625 626 -1
787 786 626 627 -1
788 787 627 628 -1
789 788 628 629 -1
790 789 629 630 -1
791 790 630 631 -1
792 791 631 632 -1
793 792 632 633 -1
794 793 633 634 -1
795 794 634 635 -1
796 795 635 636 -1
797 796 636 637 -1
798 797 637 638 -1
799 798 638 639 -1
800 799 639 640 -1
641 800 640 481 -1
802 801 641 642 -1
803 802 642 643 -1
804 803 643 644 -1
805 804 644 645 -1
806 805 645 646 -1
807 806 646 647 -1
808 807 647 648 -1
809 808 648 649 -1
810 809 649 650 -1
811 810 650 651 -1
812 811 651 652 -1
813 812 652 653 -1
814 813 653 654 -1
815 814 654 655 -1
816 815 655 656 -1
817 816 656 657 -1
818 817 657 658 -1
819 818 658 659 -1
820 819 659 660 -1
821 820 660 661 -1
822 821 661 662 -1
823 822 662 663 -1
824 823 663 664 -1
825 824 664 665 -1
826 825 665 666 -1
827 826 666 667 -1
828 827 667 668 -1
829 828 668 669 -1
830 829 669 670 -1
831 830 670 671 -1
832 831 671 672 -1
833 832 672 673 -1
834 833 673 674 -1
835 834 674 675 -1
836 835 675 676 -1
837 836 676 677 -1
838 837 677 678 -1
839 838 678 679 -1
840 839 679 680 -1
841 840 680 681 -1
842 841 681 682 -1
843 842 682 683 -1
844 843 683 684 -1
845 844 684 685 -1
846 845 685 686 -1
847 846 686 687 -1
848 847 687 688 -1
849 848 688 689 -1
850 849 689 690 -1
851 850 690 691 -1
852 851 691 692 -1
853 852 692 693 -1
854 853 693 694 -1
855 854 694 695 -1
856 855 695 696 -1
857 856 696 697 -1
858 857 697 698 -1
859 858 698 699 -1
860 859 699 700 -1
861 860 700 701 -1
862 861 701 702 -1
863 862 702 703 -1
864 863 703 704 -1
865 864 704 705 -1
866 865 705 706 -1
867 866 706 707 -1
868 867 707 708 -1
869 868 708 709 -1
870 869 709 710 -1
871 870 710 711 -1
872 871 711 712 -1
873 872 712 713 -1
874 873 713 714 -1
875 874 714 715 -1
876 875 715 716 -1
877 876 716 717 -1
878 877 717 718 -1
879 878 718 719 -1
880 879 719 720 -1
881 880 720 721 -1
882 881 721 722 -1
883 882 722 723 -1
884 883 723 724 -1
885 884 724 725 -1
886 885 725 726 -1
887 886 726 727 -1
888 887 727 728 -1
889 888 728 729 -1
890 889 729 730 -1
891 890 730 731 -1
892 891 731 732 -1
893 892 732 733 -1
894 893 733 734 -1
895 894 734 735 -1
896 895 735 736 -1
897 896 736 737 -1
898 897 737 738 -1
899 898 738 739 -1
900 899 739 740 -1
901 900 740 741 -1
902 901 741 742 -1
903 902 742 743 -1
904 903 743 744 -1
905 904 744 745 -1
906 905 745 746 -1
907 906 746 747 -1
908 907 747 748 -1
909 908 748 749 -1
910 909 749 750 -1
911 910 750 751 -1
912 911 751 752 -1
913 912 752 753 -1
914 913 753 754 -1
915 914 754 755 -1
916 915 755 756 -1
917 916 756 757 -1
918 917 757 758 -1
919 918 758 759 -1
920 919 759 760 -1
921 920 760 761 -1
922 921 761 762 -1
923 922 762 763 -1
924 923 763 764 -1
925 924 764 765 -1
926 925 765 766 -1
927 926 766 767 -1
928 927 767 768 -1
929 928 768 769 -1
930 929 769 770 -1
931 930 770 771 -1
932 931 771 772 -1
933 932 772 773 -1
934 933 773 774 -1
935 934 774 775 -1
936 935 775 776 -1
937 936 776 777 -1
938 937 777 778 -1
939 938 778 779 -1
940 939 779 780 -1
941 940 780 781 -1
942 941 781 782 -1
943 942 782 783 -1
944 943 783 784 -1
945 944 784 785 -1
946 945 785 786 -1
947 946 786 787 -1
948 947 787 788 -1
949 948 788 789 -1
950 949 789 790 -1
951 950 790 791 -1
952 951 791 792 -1
953 952 792 793 -1
954 953 793 794 -1
955 954 794 795 -1
956 955 795 796 -1
957 956 796 797 -1
958 957 797 798 -1
959 958 798 799 -1
960 959 799 800 -1
801 960 800 641 -1
962 961 801 802 -1
963 962 802 803 -1
964 963 803 804 -1
965 964 804 805 -1
966 965 805 806 -1
967 966 806 807 -1
968 967 807 808 -1
969 968 808 809 -1
970 969 809 810 -1
971 970 810 811 -1
972 971 811 812 -1
973 972 812 813 -1
974 973 813 814 -1
975 974 814 815 -1
976 975 815 816 -1
977 976 816 817 -1
978 977 817 818 -1
979 978 818 819 -1
980 979 819 820 -1
981 980 820 821 -1
982 981 821 822 -1
983 982 822 823 -1
984 983 823 824 -1
985 984 824 825 -1
986 985 825 826 -1
987 986 826 827 -1
988 987 827 828 -1
989 988 828 829 -1
990 989 829 830 -1
991 990 830 831 -1
992 991 831 832 -1
993 992 832 833 -1
994 993 833 834 -1
995 994 834 835 -1
996 995 835 836 -1
997 996 836 837 -1
998 997 837 838 -1
999 998 838 839 -1
1000 999 839 840 -1
1001 1000 840 841 -1
1002 1001 841 842 -1
1003 1002 842 843 -1
1004 1003 843 844 -1
1005 1004 844 845 -1
1006 1005 845 846 -1
